"","keyword","Posts","Popularity","likes","comments","shares"
"73","support","final hours onboard for solo atlantic rower damian browne

solo atlantic rower damian browne is now only hours away from the finish line of the talisker whisky atlantic challenge.  his current eta is 6.30pm irish time.  the former leinster and connacht rugby star set off on his 4,800km crossing on thursday, 14th december from the canary islands and will finish in antigua.  the solo atlantic rower has now been at sea with his boat gullivers travels for nine weeks.  
damian has taken on the challenge as an extreme trial of his mental and physical strength.  as a solo rower there has been no support boat and no company for damian, just himself and a boatload of food to sustain him on his journey.  he is also rowing in an effort to raise funds for his chosen charities madra dog rescue & adoption, mdecins sans frontieres and the strong roots foundation school rwanda.
two days ago, the 37-year-old - who has regularly been posting videos and updates along the way - admitted he was feeling the effects of life on the ocean as he entered the final 100 nautical miles.  ""last three mornings have been the hardest of the journey,"" he said ""imagine it: alarm summons you from the only semi dry place on the boat, your bed.  you pull on soaking wet shorts, base layer and wet suit top and climb out into the craziness.  the ever present howling wind and raging seas (are) now joined by frequent squalls and arse sores back with vengeance. it wont be sunrise for four hours .... ignore the pain, ignore the impulses trying to weaken your resolve and just f****ng row.""
no stranger to a test of self during his rugby career, damian completed his first international physical and mental challenge in april 2016 when he ran the marathon des sables in the moroccan sahara.  this fulfilled a dream of his which was 12 years in the making.  he then set his sights on his next perilous venture.  damian came upon the talisker whisky challenge and discovered that more people have summited everest and been into space than have successfully rowed the atlantic ocean.  his training for the talisker whisky atlantic challenge began two years ago which included him rowing around the west coast of ireland.    
to see damian come into shore on facebok live and how to donate to charity partners visit his facebook page damian browne  atlantic row.  here you will also get a glimpse into his solo atlantic rowing journey to date.",46,43,0,3
"74","support","good morning galway! our lead story: an planning application for a development at doughiska has been lodged this week with supporters believing it could create up to 1,000 jobs for the east side of the city.",170,105,46,19
"75","support","the brilliant steven sharpe will mc a fundraising night for the galway autism partnership gap in the roisin dubh - do go along and support",14,11,1,2
"76","support","ireland west airport are on target for an even better year this year 
thanks galway for your support.",73,60,9,4
"77","support","hello galway <u+263a><u+fe0f>
did you know that over 20% of passengers that use 
ireland west airport are from galway
and
28% of passengers that arrive at ireland west airport visit galway.
thanks for your support!",64,58,3,3
"78","football","the mayo association galway will hold their annual dinner dance on saturday, march 10th in the galway bay hotel, salthill. special tribute will be paid to alan dillon on his retirement from county football. tickets are 50.",50,24,26,0
"79","football","galway masters (age 39+) are recruiting footballers for 2018. sign up for the 11 a side league in february and meet the lads. 90% of the panel have never played inter-county before, and are current or retired junior, intermediate or senior players. all footballers are welcome. you can be from any county.
masters football is fun, social and competitive. they usually train monday nights, at loughgeorge, claregalway.
there are rolling substitutes in masters gaelic football, so you do not need to play a full match.
contact chairman pat cullinane for more on 087 7727063.",47,20,20,7
"80","football","another great win for galway over mayo this afternoon in the allianz football league. it ended galway 1 13, mayo 0 11 at pearse stadium. congratulations lads, thats three wins out of three in the league so far for galway.",139,124,12,3
"81","football","sky sports presenters jeff stelling and chris kamara have undertaken the ultimate challenge - to commentate live on this years all-ireland football final in croke park.",88,72,10,6
"82","football","ht: dublin 1-5 0-13 galway. the tribesmen are up by five at the break. dublin are making life difficult for the all-ireland champions but when they raise the intensity the home side cannot live with them. the footballers are up by two points to one in tralee. c'mon galway",31,30,0,1
"83","football","good afternoon ladies and gentlemen. another big sunday of gaa awaits us. join us on twitter and facebook from 2pm as we provide live match updates of the hurlers' trip to dublin and the footballers' clash against kerry. c'mon galway",17,17,0,0
"84","football","ahead galway united f.c.'s game tomorrow night, it's always good to know the history of your club and its grounds!

''a local farmer, dean flynn, sold one of his fields to the galway football association for 250, and the first soccer game played there was on february 3, 1935.''",77,61,4,12
"85","football","fantasy football is back!!
get the latest news here :",4,2,0,2
"86","nationwide","<u+26a0><u+fe0f> all bus ireann and expressway services nationwide are cancelled.

gobus galway-dublin-airport services cancelled 

burkes bus running as of 6.40am, but they are reporting poor conditions from corofin crossroads to galway city, so expect delays and check their website.",177,88,27,62
"87","nationwide","<u+26a0><u+fe0f> all schools, third level institutions and colleges of further education nationwide will be closed tomorrow and friday, as instructed by the minister for education due to the status red weather warning.",1204,558,211,435
"88","nationwide","<u+26a0><u+fe0f> status red snow/ice warning <u+26a0><u+fe0f>

met ireann has just upgraded the red warning nationwide

<u+26a0><u+fe0f> all schools, third level institutions and colleges of further education will be closed tomorrow and friday, as instructed by the minister for education due to the status red weather warning. 

further heavy snow showers will bring accumulations of significant levels with all areas at risk.
blizzard conditions will develop from the south thursday afternoon and evening as heavy snow and strong easterly winds bring snow drifts northwards over the country. eastern and southern coastal counties will be worst affected.

the warning is in place from now until 3pm friday.",2821,777,730,1314
"89","nationwide","update 11pm: status red warning now in place nationwide

city council weather update:

galway city councils weather assessment and response team has met each day this week to assess the current and forecasted situation regarding the current snow and ice warnings and other weather related issues. the team met again on wednesday afternoon with members of the senior management team of gcc in attendance. an assessment of the current situation follows along with the actions being undertaken by city council staff.
 
weather
there are 2 weather warnings (www.met.ie)  in place that apply to galway city:
          a status orange warning for snow ice for galway valid from 5pm wed. 28th feb. to 12noon on thurs 1st mar.  
         a status orange warning for snow ice for connacht valid 8pm on thurs. 1st mar. to 12noon on fri. 2nd mar. this warns of persistent snow showers in this period which together with strong easterly winds may lead to snow drifts.
 
the 2 status red warnings in place do not apply to galway.
 
weather assessment
 
severe weather (ice/snow)
         5 -day rainfall and temperature forecasts were assessed (www.met.ie).
         temperatures are expected to fall below 0 (freezing) in coming days with temperatures expected to fall as low as -4 degrees on the morning of thurs. 1st mar.
         light precipitation is forecast from evening of wed. 28th feb.  increasing to light-medium by morning of fri. 2nd mar. coupled with low temperatures this precipitation will most likely be snow.  
 
high tides
         the opw issued a high tide advisory notice for the period of thurs. 1st mar. to mon. 5th mar.
         galway city council are aware of the period of the current period of very high astronomical spring tides.
         the highest astronomical tide in this period will occur on sat. 3rd mar. 18  accurate predicted water levels are not yet available for this date.
 
 
actions/measures in place:
 
         the winter maintenance programme for roads across the city is on-going. it is intended that salting operations will take place 7-9pm tonight and again at 5am tomorrow morning (thurs. 1st mar. 18). the situation will be monitored for following days. galway city council has an ample supply (and reserve stock) of salt.
         requests have come in for salting on roads in estates and carparks in churches (in advance of religious events at the weekend).  the roads section will facilitate such requests as best as possible.
         the main pedestrianised streets in the city centre will be salted on thursday morning and the status of the streets will be monitored thereafter.
         the roads section will monitor water levels and keep in contact with the harbour master during this period of high astronomical spring tides
         the aquadam bund at fishmarket  will be partially inflated and roads crews will be on standby (for road closures etc.) in the event of overtopping/flooding due to tides particularly early on saturday morning 3rd march.
           a follow up meeting of the weather assessment team is scheduled for 2.30pm on thurs. 1st mar. 18",133,60,36,37
"90","nationwide","bus ireann updated service statement
 
 
bus ireann wishes to advise customers that due to a status red weather warning all road passenger, school transport and eurolines services remain cancelled today thursday, march 01st.
 
based on updated weather warnings from met ireann, the company will not operate any services in leinster and munster tomorrow, friday 2nd march. all expressway inter-city services nationwide will also not operate.
we apologise for any inconvenience to customers but road conditions will have to be assessed and safety is our priority.
 
given the reduced weather warning for connacht, and parts of the west and northwest, we may be able to operate some services in less affected areas tomorrow.
however, this is very much subject to local road conditions and the level of treatment undertaken.
 
we will review this situation in the morning and provide further information around midday with a view to a possible resumption of some services in the late afternoon or evening.
we will provide a further update in relation to the operation of scheduled services from saturday morning.",24,16,6,2
"91","nationwide","bus ireann wish to advise that all road passenger and school transport services are cancelled today thursday, march 1 due to a nationwide status red weather warning. 
this includes school transport services, our nationwide network & eurolines services. we will review the situation for tomorrow later on today, but significant disruption is likely then too. all school transport services will remain off in accordance with our red alert policy. 
please see www.buseireann.ie for updates, twitter @buseireann and @expresswayire or call 1850 836611.",61,29,10,22
"92","nationwide","national weather warnings

nationwide status red

snow-ice warning for ireland
further heavy snow showers will bring accumulations of significant levels with all areas at risk.

blizzard conditions will develop from the south thursday afternoon and evening as heavy snow and strong easterly winds bring snow drifts northwards over the country. eastern and southern coastal counties will be worst affected.

issued:wednesday 28 february 2018 23:00
valid:wednesday 28 february 2018 23:00 to friday 02 march 2018 15:00

the warning is in place from now until 3pm friday.

expect schools to remain closed for duration of red warning.",106,51,15,40
"93","nationwide","bcs sales recruitment brings jobs expo ireland, irelands largest careers fair back to this saturday.
they will be accompanied by an eclectic range of successful companies that will be recruiting for local, nationwide and global positions. 
the free event will take place at the galmont hotel & spa between 10am  4pm.
here is a little taste of what to expect, taken from last years event.",15,7,4,4
"94","nationwide","bcs sales recruitment brings jobs expo ireland, irelands largest careers fair back to galway on february 24th. 
they will be accompanied by an eclectic range of successful companies that will be recruiting for local, nationwide and global positions. 
the free event will take place at the galmont hotel & spa from 10am  4pm.
get your free tickets here :",8,3,1,4
"95","nationwide","bcs sales recruitment brings jobs expo irelandr, irelands largest careers fair back to galway on february 24th. 
they will be accompanied by an eclectic range of successful companies that will be recruiting for local, nationwide and global positions. 
this free event will take place at the galmont hotel & spa between 10am  4pm.
we hope to see you there and best of luck!!",32,16,10,6
"96","nationwide","bcs sales recruitment brings jobs expo ireland, irelands largest careers fair back to galway on february 24th. 
they will be accompanied by an eclectic range of successful companies that will be recruiting for local, nationwide and global positions. 
the free event will take place at the galmont hotel & spa between 10am  4pm.
here is a little taste of what to expect, taken from last years event.",21,8,10,3
"97","defence","well done to the members of galway civil defence who have been working tirelessly over the past few days supporting the ambulance service and involved with local nurses getting them safely to and from house calls all over the county.",234,205,16,13
"98","defence","statement from health minister simon harris:

i want to pay tribute today to our outstanding health service staff all over the country for their incredible dedication and commitment.

they are going to huge efforts to keep vital services open and ensure patients are looked after in very difficult conditions. from across ireland i have heard stories today of health care workers walking to work, staying past their shifts, sleeping in hospitals overnight, and going above and beyond the call of duty to ensure their patients get the care they need.

i would also like to thank our paramedics for transporting patients in very difficult conditions, civil defence staff for helping deliver crucial medication and the defence forces for transferring dialysis patients and medicines, as well as helping our dedicated health staff to get to work safely.

let us all support our committed health care staff by ensuring we keep emergencies for emergencies.

i would also like to take this opportunity to appeal to people to check in on your vulnerable friends, relatives and neighbours, when its safe to do so, to make sure they are well and warm.""",551,449,36,66
"99","defence","consultants are scheduled to be appointed over the coming months to draw up the blueprint for a comprehensive flood defence scheme for key areas of the city.",34,24,7,3
"100","defence","opw minister kevin boxer moran has announced 9million in funding for flood defence works in galway city.",127,98,14,15
"101","defence","ballinasloe is braced for possible rising flood waters  after erecting an elaborate inflatable flood defence near the town centre.",144,90,18,36
"102","defence","a permanent flood defence structure for the city and salthill  along with a better early warning system  has been called for in the wake of tuesdays storm eleanor flood disaster.",110,85,15,10
"103","defence","galway city council has said the army, civil defence, garda and fire services will be on standby for high tide tomorrow morning (thursday).",68,48,11,9
"104","defence","the army has deployed 12 personnel and two vehicles from 1st battalion to galway to assist with flood defences.

#stormeleanor",316,213,48,55
"105","defence","ht: galway 0-5 0-7 monaghan. four consecutive points from the visitors leaves galway trailing by two at the break. monaghan were reduced to 14 men just before the whistle when fintan kelly kicked out at gary o'donnell. scoring chances have been at premium as defences are on top. big 35 needed from the tribesmen. c'mon galway! #galvmon",7,6,0,1
"106","defence","20 mins: galway 0-4 0-2 monaghan. defences are very much on top here at salthill. of the six points scored, only two have been from play; beauties from paul conroy and damien comer. a slow burner would be the apt description so far. c'mon galway! #galvmon",3,3,0,0
"107","defence","statement re resumption of services at galway hospitals following recent severe weather

the  saolta group wishes to advise the public that outpatients will run as normal in university hospital galway, merlin park university hospital and portiuncula university hospital tomorrow, monday 5th of march.

urgent electives will go ahead and patients will be contacted directly to make arrangements. day case surgery will also go ahead. some curtailment of non- urgent elective procedures will be necessary over the coming days and the hospitals will contact patients directly to reschedule their appointments.

we would ask patients to only attend if it is safe for them to travel. if patients are unable to attend we ask that they call the contact number on their appointment letter tomorrow to inform the hospital.

for appointments cancelled last thursday and friday the hospitals will contact patients to reschedule appointments. 

the saolta group would like to acknowledge  staff across the hospitals in the group who went above and beyond to continue patient care and the support of the national ambulance service, the defence forces, the gardai and civil defence in assisting with emergency transportation of patients and staff. 

hospitals have been busy and will continue to be in the coming days, particularly the emergency departments. we would encourage people to consider all options available to them for their healthcare needs and to protect the ed for those most seriously ill.",43,27,5,11
"108","defence","galway city council's severe weather assessment and response team has met each day this week to assess the current and forecasted situation regarding the current snow and ice warnings and other weather related issues.
the coordination group reconvened this evening and received reports. 
there is a status orange warning snow/ice that applies to galway city currently in place and up to 9.00am on saturday, 3rd march. snowfall continues across the city. salting of national, regional and the main routes across the city will take place between 5.00 am and 10.00am on saturday morning. galway city council continues to have an ample supply (and reserve stock) of salt.
city council staff will continue to be deployed as long as it it is safe for them to be outdoors.
we're working closely with cope galway in relation to getting rough sleepers into our cold weather service in the westside. if anyone is aware of rough sleepers who may need a bed, please contact cope at 1800 788887 or 085 8009641 (9pm+)
emergency calls for city council regarding essential services can be made to 091 536400. on-call staff are responding to emergencies as they arise and if they can be deployed safely.
city hall, leisureland and the city museum and recreation centres across the city will remain closed on saturday. druid theatre company's performances of waiting for godot in the town hall theatre at 2pm and 8pm on saturday will go ahead. 
galway city council's advice to motorists, pedestrians and the public in general is to only undertake journeys if absolutely necessary,  no matter how short.
high tides: the opw issued a high tide advisory notice for the period of thurs. 1st mar. to mon. 5th march. galway city council are aware of the current period of very high astronomical spring tides. the highest astronomical tide in this period will occur on saturday morning at 5.50am. the assessment at the moment is that the risk of over-topping in the docks/spanish arch/claddagh area and in salthill is low. city council crews will be on-site on saturday morning from 5am and may close roads should any overtopping occur.
the infrastructure section will monitor tide levels and keep in contact with the harbour master during this period of high astronomical spring tides. the aquadam bund at fishmarket will be partially inflated and roads crews will be on standby (for road closures etc.) in the event of overtopping/flooding due to tides. 
galway city council remains in constant contact with the national emergency coordination group and with other service providers including an grda sochna, civil defence and the fire service locally. the coordination group in galway city council will reconvene on saturday while staff and crews remain on standby to respond to issues as they arise during the day.
members of the public are reminded of the advice regarding unnecessary journeys. caution is advised on footpaths and streets as snow and ice will continue to be present.
frequent information updates are available on galway city council's facebook and twitter @galwaycityco pages.",61,37,4,20
"109","defence","ft: galway 1-13 0-11 mayo. galway secured their second victory over mayo this season with a clinical five point win at pearse stadium. the tribesmen were always in control as they looked threatening in attack and controlled in defence. both sides lost men to red cards with paul conroy and cillian and diarmuid o'connor receiving their marching orders. three wins out of three for galway in the league. we're on the march. c'mon galway!",79,68,7,4
"110","defence","good morning galway. galway city council has secured funding for a major flood defence project for the city. the announcement was made by galway city mayor pearce flannery following an emergency meeting between topw minister, kevin boxer moran, senior city hall executives, and councillors",101,73,20,8
"111","defence","the current forecast for this evenings high tide at 6pm is 4.95 metres. galway city council, fire service, gardai and civil defence will be on site from 5pm to 7pm and will have crews in place to close roads and provide additional sand bags if needed at short notice.
tomorrow morning's tide at 6.00am is forecast at 5.79 metres. as this is above the critical level of 5.6m they will have  staff in attendance from 5am and they will be backed up by the army, civil defence, gardai and fire service. galway city council customer service number is 091 536400.",191,90,26,75
"112","defence","tides breach coastal defences in salthill. video by david blevins, sky.",2191,726,559,906
"113","ophelia","after ex-hurricane ophelia, a bit of rain didnt deter the children from getting out and about. treat the family to a heart-warming weekend of magical fun for the final days of baboro international arts festival for children which runs until this sunday, october 22 around galway. see baboro.ie for more details. 

video: children in high street on their way in the rain and arriving at an taibhdhearc for ""what does red do on a thursday?"" by thalias kompagnos in germany. 

at galway city museum ireland children explore what kind of town theyd like to live in at the planning through time interactive installation with alison maccormaic. 

at nuns island theatre, children attend the colourful ""world images from theatre madam bach in denmark"". 

at galway arts centre on dominick street, pupils from inis mr attend exhibitions by maeve clancy. ""the moon belongs to everyone"" looks at journeys of child migrants and how to feel safe while moving through unknown spaces to a new home. (video: joe o'shaughnessy)
galway 2020 european capital of culture the latin quarter galway",76,57,3,16
"114","ophelia","ex-hurricane #ophelia in salthill (video: joe o'shaughnessy)",271,145,17,109
"115","ophelia","around 100 storm-related posts since we posted the first #ophelia warning for galway on saturday lunchtime. thank you to all the agencies for their co-operation in providing official information to us, and to our facebook community for sharing photos, videos and information to help keep people safe. 
spare a thought for the esb crews who will be working around the clock in atrocious conditions to restore power to 330,000 customers around the country, including around 7,000 in galway, and to emergency and local authority workers who are on duty through the night attempting to get roads reopened.
and rip to those who lost their lives today.",335,319,5,11
"116","ophelia","the latest on road closures from galway county council
#ophelia-",427,188,46,193
"117","ophelia","the aftermath of #ophelia in salthill (video: enda cunningham)",468,231,50,187
"118","ophelia","toft carpark in salthill under water this evening (video: rossa meade)
#ophelia",966,251,166,549
"119","ophelia","flooding at the claddagh (video: joe carroll)
#ophelia",715,265,137,313
"120","ophelia","flooding at spanish arch 
#ophelia
(video: danica gutierrez)",887,333,242,312
"121","ophelia","preparations being finalised in salthill ahead of the brunt of #ophelia",422,279,44,99
"122","ophelia","businesses in salthill prepared for the worst later day. #ophelia",153,97,21,35
"123","ophelia","#ophelia update from met ireann",1002,338,167,497
"124","ophelia","take care today and all relevant local impact of ophelia will be carried here and on galway advertiser twitter and website.",242,202,6,34
"125","christmas","there were 219 people homeless in galway for christmas week including 130 children, with the situation here getting significantly worse in the past year, according to the latest figures released.",75,32,12,31
"126","christmas","it was wetter in galway on christmas eve than anywhere else in the country  but that failed to dampen seasonal spending in the city, as shops reported a sales boom.",63,53,1,9
"127","christmas","the west looks set to be buffeted by a series of atlantic weather systems over the course of the new year  this follows on from galway being the wettest place in the country over the course of christmas eve.",250,144,32,74
"128","christmas","hundreds of people took part in the annual charity christmas day swim in blackrock today, including connacht rugby captain john muldoon. well done to all involved. (video: joe o'shaughnesy)
cope galway galway 2020 european capital of culture",869,601,53,215
"129","christmas","irelands pluckiest bird has pulled it off again  survived the oven at christmas! the life expectancy of your typical turkey is under a year, but trixie the turkey is now looking forward to living through her fifth christmas.",7,7,0,0
"130","christmas","singing by candlelight, refreshments, including mulled wine, festive hot tea, christmas cookies, brownies and westend sausage rolls were provided at the official switching on of galway's westend christmas lights at the small crane.(video: joe o'shaughnessy)",161,121,5,35
"131","christmas","the unveiling of the replica of the pdraic  conaire statue with the backdrop of the christmas market at eyre square, as well as photos from our archive of sean phdraics colourful history in the square, city hall, museum and heading for dublin to be replicated. (video: joe oshaughnessy)",515,347,38,130
"132","christmas","switching on the christmas lights in galway city. (video: joe o'shaughnessy)

galway 2020 european capital of culture galway city business association 56 central restaurant the latin quarter galway east village galway  woodquay galway",739,411,56,272
"133","christmas","more footage of the big wheel at galway christmas market, which got stuck with 20 passengers on board. emergency services attended the scene, and nobody was injured. (video: joe o'shaughnessy).",363,207,70,86
"134","christmas","the big wheel at the christmas market is stuck, with people on board. fire and rescue galway and garda are at the scene. (video: enda cunningham)

http://connachttribune.ie/fire-services-work-rescue-passengers-stuck-big-wheel-440/",2835,914,999,922
"135","christmas","the queue outside the hole in the wall in galway this morning waiting to celebrate christmas day. (video: enda cunningham)",2589,1575,805,209
"136","christmas","this years christmas market will repeat the 2016 changed layout  off the grass in eyre square  after the tender was awarded to the same operator as the past six years.",387,309,61,17
"137","christmas","a local councillor has said that with schools opening this week after the christmas holidays, ""there is understandably concern among parents that children may be at increased risk of catching the flu"".",10,8,0,2
"138","christmas","connacht celebrate with a real christmas cracker at the sportsground with a record win over ulster in an interprovincial- a special one, bloody wonderful said connacht boss keane after ulster rout 44-16 and a superb atmosphere helped by the clan.",99,98,0,1
"139","christmas","a special one, bloody wonderful said connacht boss keane after a rousing display in the galway sportsground where connacht posted a record win in an interprovincial, 44-16 over ulster. congrats connacht, players, management and the clan for a memorable christmas cracker.",134,126,1,7
"140","christmas","congratulations to all the winners of this year's galway advertiser christmas art competition in association with cregal art ltd., kennys bookshop and art gallery and ireland west airport knock
the overall winner was, elisa fietz, age 15 of our lady's college, presentation road, galway. 
well done elisa!",112,100,7,5
"141","christmas","why not rest your feet during your christmas shopping?
fast-casual dining at its best! 
located in the heart of the latin quarter galway.
call into xian street food today - a bite of china.
warning this video contains scenes of delicious and mouthwatering food.",62,51,6,5
"142","christmas","why not rest your feet during your christmas shopping?
fast-casual dining at its best! 
located in the heart of  the latin quarter galway.
call into xian street food today - a bite of china.
warning this video contains scenes of delicious and mouthwatering food.",150,97,11,42
"143","christmas","updated competiton closed
congratulations to our winner niamh ganly
* christmas giveaway *
how would you like your very own garden zip-line? 
zip-lines ireland is giving one lucky follower the chance to nab one of their award-winning lines! 
all you have to do is: like zip-lines ireland, share this post and comment when done. 
this is an amazing gift for all the family, check out the video below!!!
what a prize!!!",782,243,267,272
"144","christmas","with thousands of students celebrating christmas, galway is certainly lively this evening.",337,289,22,26
"145","christmas","eyre square this lunchtime as it gets ready for the christmas market.",1759,1306,352,101
"146","christmas","pointy side up lads, swing her, lock her - way hey, the official galway christmas tree is being installed here at the square.",376,306,44,26
"147","christmas","for a magical experience to a winter wonderland - visit lapland this christmas from ireland west airport knock with sunway holidays.
book with your local travel agent or visit www.sunway.ie",12,11,0,1
"148","christmas","for a magical experience to a winter wonderland - visit lapland this christmas from ireland west airport with sunway holidays.
book with your local travel agent or visit www.sunway.ie",18,17,0,1
